birth,death,lifetime,tipF,endF,tipX,tipY,endX,endY,root_geodesic
1465.3458336135172,1550.9447474003455,85.59891378682823,6958571,6657106,3194,1569,3173,1501,3338.928608508001
1537.7742499582446,1548.9385211887666,11.16427123052199,7583644,7627980,3214,1710,3220,1720,3266.500192163274
1533.205022333536,1546.9061316773282,13.701109343792268,7995890,8097838,3191,1803,3180,1826,3271.0694197879825
1522.8965130067222,1538.8458043221644,15.949291315442224,7437365,7277777,3224,1677,3224,1641,3281.377929114796
1510.1168452270376,1533.4182922173559,23.301446990318254,6657132,6652691,3199,1501,3191,1500,3294.157596894481
1465.8873054843289,1531.3884964419703,65.50119095764148,4750990,4812988,3247,1071,3183,1085,3338.3871366371895
1487.827271073526,1522.8380166338056,35.0107455602797,5783749,5921193,3117,1304,3138,1335,3316.4471710479925
1385.120464265393,1517.7114456200306,132.59098135463773,2587275,2946459,2836,583,2947,664,3419.1539778561255
1495.241104644144,1508.2411046441357,12.999999999991815,4622370,4622383,3184,1042,3197,1042,3309.0333374773745
1461.7786484853918,1506.862652247994,45.08400376260215,3199170,3203669,2977,721,3043,722,3342.4957936361266
1478.5344644011761,1503.714578958984,25.180114557807883,6253661,6302444,3131,1410,3151,1421,3325.7399777203423
1480.1780764954588,1501.9808577226677,21.802781227208925,6111828,6213797,3154,1378,3164,1401,3324.0963656260597
1444.9208155130036,1499.4163107212062,54.495495208202556,1022325,862694,2735,230,2692,194,3359.353626608515
1357.6642870267133,1498.4365237085453,140.77223668183206,5801575,6479810,3211,1308,3197,1461,3446.610155094805
1254.3308159129538,1493.0751812721628,238.74436535920904,969280,1722963,2886,218,2959,388,3549.9436262085646
1470.1821528377518,1490.7246661945833,20.542513356831478,7273383,7193595,3263,1640,3269,1622,3334.0922892837666
1461.811536143142,1486.0082556302245,24.196719487082646,3101666,3092772,2999,699,2971,697,3342.4629059783765
1447.474890592479,1485.5449026881283,38.07001209564942,7543833,7730012,3300,1701,3293,1743,3356.7995515290395
1467.6225043141603,1480.3930094628777,12.770505148717348,2955120,2915233,2742,666,2752,657,3336.651937807358
1433.1798051345268,1476.9003965863499,43.72059145182311,5340587,5256321,3255,1204,3216,1185,3371.0946369869916
1452.8768813714178,1471.1200188413027,18.243137469884914,796205,756287,2698,179,2677,170,3351.3975607501006
1436.3684305811112,1468.1370602174275,31.76862963631629,1612083,1550056,2904,363,2939,349,3367.9060115404072
1426.8979502706402,1461.782221720588,34.884271449947846,587807,734109,2651,132,2664,165,3377.376491850878
1408.2358253002317,1458.2164233690837,49.98059806885203,6776884,6989706,3260,1528,3298,1576,3396.0386168212867
1381.5206596116009,1456.4450068387046,74.92434722710368,3500776,3203733,3139,789,3107,722,3422.7537825099175
1107.044417449536,1453.211390346864,346.1669728973279,9175330,7920656,3453,2069,3318,1786,3697.2300246719824
1430.5703761681207,1448.1055728980473,17.53519672992661,6892169,6958682,3287,1554,3305,1569,3373.7040659533977
1357.3611691687056,1438.893589491568,81.53242032286244,5194366,4892876,3323,1171,3277,1103,3446.913272952813
1374.922772410925,1432.2066775607723,57.283905149847214,7526101,7255714,3300,1697,3326,1636,3429.3516697105933
1386.0126382479416,1429.7672102860065,43.75457203806491,2126431,2317070,3024,479,3044,522,3418.261803873577
1370.5527517406158,1416.236253477999,45.68350173738327,805074,871623,2701,181,2755,196,3433.7216903809026
1386.9048116041572,1413.4450468222376,26.540235218080397,3545067,3420952,3100,799,3109,771,3417.369630517361
1311.068177857141,1410.1615501573124,99.09337230017127,6373514,6918825,3293,1437,3345,1560,3493.2062642643773
1371.0976482133487,1404.3096262462414,33.2119780328926,6679437,6807987,3339,1506,3332,1535,3433.1767939081697
1389.806673864005,1400.9320059665965,11.125332102591528,8230956,8293012,3308,1856,3302,1870,3414.4677682575134
1374.5761009515882,1397.7875746257114,23.211473674123226,4511657,4343200,3296,1017,3293,979,3429.6983411699302
1373.9552398511655,1397.4019859137288,23.446746062563307,4023987,3899861,3256,907,3254,879,3430.319202270353
1301.9753378301752,1393.8869496735992,91.911611843424,7730098,7246890,3379,1743,3368,1634,3502.299104291343
1245.2952786623855,1391.5285433001409,146.23326463775538,6302716,6887811,3423,1421,3362,1553,3558.979163459133
1375.1264352700946,1386.3053292901418,11.17889402004721,6732649,6750370,3355,1518,3344,1522,3429.148006851424
1340.1977994244094,1381.2761803502249,41.07838092581551,4990494,4892933,3369,1125,3334,1103,3464.076642697109
1260.5394030100651,1372.2723415687842,111.73293855871907,3616215,4148169,3320,815,3314,935,3543.7350391114533
1341.2426686367448,1364.9152929149586,23.67262427821379,4303362,4267875,3352,970,3329,962,3463.0317734847736
1306.1940141968907,1360.0098738142228,53.81585961733208,3030911,2795940,3172,683,3150,630,3498.0804279246277
1304.0195039071195,1356.6997166450774,52.680212737957845,3394501,3598395,3256,765,3232,811,3500.254938214399
1335.0205089774922,1350.5190080223333,15.498499044841083,7543929,7499588,3396,1701,3385,1691,3469.253933144026
1231.033765017733,1350.0655798453154,119.03181482758237,8133327,8545670,3205,1834,3279,1927,3573.2406771037854
1320.7291467615396,1346.576603565471,25.847456803931436,8660929,8541232,3280,1953,3274,1926,3483.545295359979
1298.9635690510295,1345.9956343738131,47.03206532278364,2192991,2410232,3089,494,3113,543,3505.310873070489
1312.7570401292774,1339.0035684736017,26.24652834432436,8394921,8479164,3252,1893,3268,1912,3491.517401992241
1321.367122080187,1338.3870664980532,17.0199444178661,8674236,8607748,3288,1956,3295,1941,3482.9073200413313
1265.148695449545,1331.4326825716612,66.28398712211629,8235529,7916349,3448,1857,3444,1785,3539.1257466719735
1251.7204839160331,1330.681130211553,78.96064629551984,1997989,1851694,3139,450,3133,417,3552.5539582054853
1295.0754780121179,1329.6039460772,34.52846806508205,7455315,7313446,3442,1681,3429,1649,3509.1989641094005
1305.3138844794921,1328.615720491206,23.30183601171393,4480717,4582669,3387,1010,3380,1033,3498.9605576420263
1018.3667705778676,1322.0668086669916,303.70003808912406,5358600,4861962,3536,1208,3394,1096,3785.907671543651
1288.8319097493322,1321.4136998813492,32.58179013201698,8133555,7991703,3433,1834,3437,1802,3515.442532372186
1301.2733804114232,1319.4044822255223,18.13110181409911,3518601,3425511,3232,793,3235,772,3503.001061710095
1287.5212434838054,1309.8239791376654,22.302735653860054,2210780,2286130,3146,498,3135,515,3516.753198637713
1247.343879152132,1307.0632070521792,59.71932790004712,3744801,4001932,3349,844,3366,902,3556.9305629693863
1266.0281194818376,1300.64669316869,34.618573686852415,8235524,8080371,3443,1857,3445,1822,3538.246322639681
1277.8673496388647,1298.1262019451474,20.258852306282733,4467417,4347728,3386,1007,3388,980,3526.4070924826538
1217.6477754455486,1295.3205611468475,77.67278570129884,2166479,1829566,3175,488,3170,412,3586.62666667597
1250.2550802038054,1289.0081540724404,38.753073868635056,7504100,7326787,3464,1692,3471,1652,3554.019361917713
1264.7424849928811,1280.4186761320661,15.676191139184994,4870849,4928493,3415,1098,3430,1111,3539.5319571286373
1243.9503342920734,1272.965866648176,29.01553235610254,5043781,4994992,3460,1137,3434,1126,3560.324107829445
1210.6616917267088,1259.9991621616637,49.33747043495487,3629592,3860108,3398,818,3398,870,3593.6127503948096
1245.2855349776896,1256.3667832188708,11.081248241181129,7725805,7783434,3519,1742,3519,1755,3558.988907143829
1235.389938452951,1247.7596922071202,12.369753754169324,2241827,2295025,3162,505,3164,517,3568.8845036685675
1227.529383599633,1246.6089893244152,19.07960572478214,5065892,5119101,3406,1142,3419,1154,3576.7450585218853
837.8749637785563,1245.4229503545812,407.54798657602487,3602939,1794153,3343,812,3221,404,3966.399478342962
1212.5133116650964,1243.3717859094986,30.85847424440226,3709407,3837965,3419,836,3420,865,3591.761130456422
1214.9119712095194,1226.2739726873615,11.362001477842114,4901955,4817727,3490,1105,3489,1086,3589.362470911999
1165.3618234112769,1212.41893181878,47.057108407503165,4959628,4795576,3534,1118,3503,1081,3638.9126187102415
1158.0264372203633,1197.0502528561801,39.023815635816845,9104366,8958061,3417,2053,3401,2020,3646.248004901155
1177.7140955213558,1194.062969670229,16.348874148873165,4338977,4383294,3503,978,3490,988,3626.5603466001626
1181.6814850169872,1193.1170682316688,11.435583214681628,4356678,4347823,3472,982,3483,980,3622.5929571045313
1169.8565287638921,1192.2165317527629,22.360002988870747,5540269,5469327,3452,1249,3438,1233,3634.4179133576263
1176.0440449280509,1188.444351626922,12.40030669887119,3771508,3718320,3458,850,3466,838,3628.2303971934675
1175.761451768422,1188.1952470067763,12.433795238354378,4498569,4538479,3507,1014,3520,1023,3628.5129903530965
1166.8463107417251,1177.7904880821234,10.944177340398255,3647408,3660696,3482,822,3471,825,3637.4281313797933
1126.8968130420067,1174.6675904676695,47.7707774256628,2419213,2206433,3228,545,3232,497,3677.3776290795117
1157.6205637905741,1170.664928535708,13.044364745133862,7526391,7473189,3590,1697,3584,1685,3646.6538783309443
1105.7126012986587,1169.5993817586696,63.88678046001087,5358434,5544671,3370,1208,3421,1250,3698.5618408228597
1125.0273825471877,1169.1127999776081,44.08541743042042,4884316,4773454,3583,1101,3546,1076,3679.2470595743307
1144.6295898457643,1161.0748012202653,16.445211374501014,6112165,6050087,3491,1378,3475,1364,3659.644852275754
1134.8748838597644,1156.2279537339482,21.353069874183802,3993219,3891260,3519,900,3519,877,3669.399558261754
1026.586199102945,1154.2650079395307,127.67880883658563,2339508,1763210,3317,527,3309,397,3777.6882430185733
1127.400759920963,1151.5058599950416,24.105100074078564,4396657,4511917,3554,991,3556,1017,3676.8736822005553
1113.0494259618818,1139.2211381031861,26.171712141304397,5886008,5934797,3417,1327,3443,1338,3691.2250161596367
1123.845874626395,1134.1687989972588,10.322924370863802,4179441,4112944,3555,942,3553,927,3680.4285674951234
1122.9328180272673,1134.1631499702617,11.230331942994326,1581487,1621374,3339,356,3329,365,3681.341624094251
944.8370744675412,1121.7977647849389,176.96069031739762,2561182,1763244,3341,577,3343,397,3859.437367653977
1104.5440824490393,1114.7954693933748,10.251386944335536,5806268,5753076,3471,1309,3475,1297,3699.730359672479
1085.0286362365928,1112.362470932465,27.333834695872156,5983620,5863921,3503,1349,3495,1322,3719.2458058849256
1068.3203794815363,1105.2691435772917,36.94876409575545,5544705,5659991,3455,1250,3483,1276,3735.954062639982
1083.7800230647626,1102.7328210726118,18.952798007849196,4179476,4046477,3590,942,3581,912,3720.4944190567558
1079.2508762072525,1097.847800420202,18.59692421294949,3931222,3811519,3584,886,3572,859,3725.023565914266
849.2780971694301,1091.2457136146259,241.96761644519574,7531084,7601819,3850,1698,3657,1714,3954.9963449520883
916.6498704503697,1089.9390979358263,173.28922748545665,2512433,1763276,3355,566,3375,397,3887.6245716711487
1053.6943988223293,1075.798623072058,22.10422424972876,7739263,7832374,3678,1745,3696,1766,3750.580043299189
911.7451534465231,1063.3945248907435,151.64937144422038,6870510,7553090,3793,1549,3691,1703,3892.5292886749953
1032.100344070101,1049.9756130231026,17.875268953001523,5358571,5438365,3507,1208,3507,1226,3772.1740980514173
978.8358077386206,1048.5841794102294,69.74837167160877,3860203,3474574,3493,870,3535,783,3825.438634382898
985.5855710996047,1035.089952008228,49.50438090862326,3496716,3190853,3512,788,3526,719,3818.6888710219137
972.8553798229091,1033.3502611306644,60.49488130775535,2352810,2627661,3320,530,3325,592,3831.4190622986093
1012.1125229195677,1033.2888477902648,21.176324870697044,3292831,3270644,3545,742,3523,737,3792.1619192019507
1019.0904868435318,1032.462447201544,13.371960358012075,3554341,3629709,3508,801,3515,818,3785.1839552779866
632.3231224976744,1030.3906224698221,398.06749997214774,6232307,4813488,3942,1405,3683,1085,4171.951319623844
1017.0596222722993,1029.5956843239805,12.536062051681256,4986333,5021812,3641,1124,3656,1132,3787.214819849219
926.1585660243122,1028.920026011148,102.76145998683569,2246548,1789934,3450,506,3435,403,3878.115876097206
1007.6397917299118,1021.9710077851878,14.331216055275945,3767132,3700636,3515,849,3514,834,3796.6346503916066
1008.2378776236656,1020.504600374114,12.26672275044848,3057842,3004647,3505,689,3506,677,3796.036564497853
984.2142678862424,1018.2370572367558,34.02278935051345,8253578,8098409,3765,1861,3751,1826,3820.060174235276
805.8817688673153,1009.8063183825006,203.9245495151854,2561265,1794385,3424,577,3453,404,3998.392673254203
938.3235734001992,1000.1161865975478,61.7926131973486,5185924,5039586,3747,1169,3698,1136,3865.9508687213192
928.6909701818108,988.3036573760187,59.612687194207865,5292312,5114949,3743,1193,3700,1153,3875.5834719397076
884.1147872010893,971.6333283483086,87.51854114721937,3394508,3044338,3263,765,3300,686,3920.159654920429
817.9141177666252,969.3876042977881,151.47348653116296,5895121,5216912,3664,1329,3704,1176,3986.3603243548932
531.3630593375437,962.2165111428112,430.85345180526747,3098306,4481077,4072,698,3747,1010,4272.911382783975
566.4142545467666,957.0939455661855,390.6796910194189,2929641,3891442,3861,660,3701,877,4237.860187574752
829.5388206446137,953.7175671886275,124.17874654401385,2299845,1710217,3551,518,3512,385,3974.7356214769047
880.2744923899477,947.7261718797618,67.45167948981407,2251056,1821038,3525,507,3508,410,3923.9999497315707
797.0452140434063,944.9623379155173,147.917123872111,5381093,4835739,3864,1213,3769,1090,4007.229228078112
923.352096001795,937.6443178601294,14.292221858334415,1945157,2020515,3503,438,3500,455,3880.9223461197234
894.0057953619093,911.2182715257304,17.212476163821066,2109164,2193385,3489,475,3483,494,3910.268646759609
818.8338561693504,911.1034662466905,92.26961007734008,3869180,3603275,3604,872,3679,812,3985.440585952168
898.7459662363376,910.9171018058878,12.171135569550188,5021953,5008643,3797,1132,3786,1129,3905.528475885181
856.8513133688548,909.6264471921704,52.77513382331563,7916784,7819209,3879,1785,3830,1763,3947.4231287526636
848.5256829163036,906.5617343106151,58.03605139431147,3638682,3576680,3622,820,3682,806,3955.748759205215
885.613334915955,896.833881984363,11.220547068407996,5509464,5549366,3678,1242,3683,1251,3918.6611072055634
810.1386676346715,895.7152259454479,85.57655831077636,2774162,2441655,3537,625,3505,550,3994.135774486847
854.3005987798315,883.7759855401118,29.475386760280344,3554156,3412308,3323,801,3331,769,3949.973843341687
843.8742288345984,876.0685507655662,32.19432193096782,2255485,2344121,3521,508,3497,528,3960.40021328692
841.0478442569542,856.7371057895039,15.689261532549608,1634968,1674849,3624,368,3608,377,3963.226597864564
659.6405118231924,848.060215586283,188.41970376309064,5753520,4897896,3919,1297,3864,1104,4144.633930298326
691.619654999974,841.740979832568,150.12132483259393,3200107,3838363,3914,721,3818,865,4112.654787121544
593.7387110713735,841.5443562339342,247.80564516256072,4077766,4547694,3839,919,3869,1025,4210.535731050145
766.311709330882,818.5579366331981,52.24622730231613,5026388,5115099,3799,1133,3850,1153,4037.9627327906364
781.3154365587657,808.1512703864964,26.835833827730767,5274708,5146149,3871,1189,3869,1160,4022.9590055627527
732.5603830580853,793.59782320362,61.037440145534674,4308385,4592074,3942,971,3919,1035,4071.714059063433
724.2168201344903,781.9360956938003,57.71927555931006,2947318,3142334,3806,664,3770,708,4080.057621987028
625.5212735119039,733.9009823979713,108.37970888606742,3874045,4095598,4036,873,3939,923,4178.7531686096145
707.0315538518562,722.8764503705688,15.84489651871263,6108103,6028312,3862,1377,3865,1359,4097.242888269662
706.301106251949,718.3896086341038,12.08850238215473,6094809,6037182,3867,1374,3869,1361,4097.973335869569
681.9473267591602,712.0087051502869,30.06137839112671,4534542,4667518,4016,1022,4002,1052,4122.327115362358
667.5130824352509,712.0085063933593,44.495423958108404,5398824,5527422,3863,1217,3904,1246,4136.7613596862675
680.3073374018404,703.8793199814627,23.571982579622272,3962648,3984783,3979,893,3949,898,4123.967104719678
679.7460280720388,690.8588541480649,11.112826076026067,4720746,4720736,4034,1064,4024,1064,4124.52841404948
634.1269764105773,667.9315643899909,33.804587979413554,4578919,4738491,4063,1032,4047,1068,4170.147465710941
645.9115846880859,658.0691873463493,12.157602658263386,3386357,3377480,3978,763,3967,761,4158.3628574334325
616.9863678677466,651.0061003734336,34.01973250568699,2424202,2632573,3784,546,3804,593,4187.288074253772
626.9132720875832,641.0896464346897,14.176374347106503,2632576,2566081,3807,593,3807,578,4177.361170033935
555.4637561596974,586.3594692099923,30.895713050294944,5323705,5177421,4105,1200,4110,1167,4248.810685961821
277.91106464923087,573.1928663812132,295.28180173198234,6529587,5044458,4211,1472,4137,1137,4526.3633774722875
322.6410742965072,335.42264982858615,12.781575532078932,6232547,6179353,4182,1405,4184,1393,4481.633367825011
310.81452845156673,321.4349310650896,10.620402613522856,6516267,6476365,4190,1469,4185,1460,4493.459913669952
